UserID,QID,effectiveness,created_at
0,0,4,24/07/2018
0,1,4,24/07/2018
0,2,4,25/07/2018
0,3,4,26/07/2018
0,4,3,26/07/2018
0,5,3,28/07/2018
0,6,5,29/07/2018
0,7,1,10/08/2018
0,8,3,10/08/2018
0,9,2,10/08/2018
0,10,3,10/08/2018
0,11,3,10/08/2018
0,12,3,10/08/2018
0,13,2,10/08/2018
0,14,5,10/08/2018
0,15,4,31/08/2018
0,16,3,30/08/2018
0,17,3,31/08/2018
0,18,3,31/08/2018
0,19,4,30/08/2018
0,20,4,28/09/2018
0,21,3,28/09/2018
1,0,4,24/07/2018
1,2,2,31/07/2018
1,5,2,2/08/2018
1,6,5,31/07/2018
1,22,5,27/08/2018
1,15,5,27/08/2018
2,0,5,24/07/2018
2,1,4,24/07/2018
2,2,5,24/07/2018
2,3,5,26/07/2018
2,4,5,26/07/2018
2,5,5,27/07/2018
2,6,5,30/07/2018
2,7,3,31/07/2018
2,9,4,7/08/2018
3,0,3,25/07/2018
3,1,5,25/07/2018
3,2,5,25/07/2018
3,3,4,26/07/2018
3,4,3,26/07/2018
3,5,3,27/07/2018
3,6,5,1/08/2018
3,7,3,31/07/2018
3,8,4,4/08/2018
3,23,4,5/08/2018
3,24,4,6/08/2018
3,9,3,6/08/2018
3,25,5,7/08/2018
3,10,5,14/08/2018
3,11,3,14/08/2018
3,26,4,14/08/2018
3,12,4,9/08/2018
3,27,4,9/08/2018
3,14,3,27/08/2018
3,28,4,10/08/2018
3,22,3,23/08/2018
3,15,4,11/08/2018
3,16,4,21/08/2018
3,17,5,21/08/2018
3,29,5,23/08/2018
3,18,5,28/08/2018
3,30,5,28/08/2018
4,0,4,26/07/2018
4,1,5,26/07/2018
4,3,5,26/07/2018
4,4,5,26/07/2018
4,5,5,29/07/2018
4,6,3,29/07/2018
4,8,5,5/08/2018
4,22,3,23/08/2018
4,29,3,23/08/2018
4,31,4,6/09/2018
4,20,4,9/10/2018
4,32,4,9/10/2018
5,0,3,27/07/2018
5,1,5,27/07/2018
5,2,3,27/07/2018
5,3,2,27/07/2018
5,4,4,27/07/2018
5,5,4,27/07/2018
5,6,4,1/08/2018
5,7,4,4/08/2018
5,23,5,6/08/2018
5,24,5,6/08/2018
5,9,5,6/08/2018
5,33,5,7/08/2018
5,10,5,22/08/2018
5,11,5,8/08/2018
5,26,1,22/08/2018
5,12,5,22/08/2018
5,13,5,28/08/2018
5,14,5,18/08/2018
5,34,5,18/08/2018
5,16,5,22/08/2018
5,17,5,21/08/2018
5,18,5,28/08/2018
5,30,1,28/08/2018
6,0,3,31/07/2018
6,1,5,31/07/2018
6,3,5,31/07/2018
6,5,1,31/07/2018
6,8,4,5/08/2018
6,25,3,8/08/2018
6,11,3,8/08/2018
6,26,3,8/08/2018
6,14,5,31/08/2018
6,22,5,27/08/2018
6,16,5,27/08/2018
6,31,5,27/08/2018
6,35,5,27/08/2018
6,20,5,23/10/2018
6,36,5,25/10/2018
6,37,5,23/10/2018
6,38,5,25/10/2018
7,0,2,31/07/2018
7,1,3,31/07/2018
7,2,3,31/07/2018
7,3,3,31/07/2018
7,4,2,31/07/2018
7,5,3,31/07/2018
7,6,4,31/07/2018
7,7,1,31/07/2018
7,23,1,10/08/2018
7,24,3,7/08/2018
7,33,3,7/08/2018
7,12,3,9/08/2018
7,27,3,9/08/2018
7,14,3,9/08/2018
7,22,4,30/08/2018
7,19,4,30/08/2018
7,20,3,18/10/2018
8,0,5,31/07/2018
8,1,3,1/08/2018
8,2,5,31/07/2018
8,3,3,31/07/2018
8,5,3,31/07/2018
8,6,3,31/07/2018
8,7,4,1/08/2018
8,23,4,6/08/2018
8,9,2,12/09/2018
8,25,3,14/08/2018
8,33,3,18/08/2018
8,10,4,8/08/2018
8,11,3,9/08/2018
8,26,3,8/08/2018
8,12,3,9/08/2018
